   -56,   -62,   -59,   -70,   -61,   -73,   -67,   -75,   -68,   -80,   -73,   -83,   -75,   -81,   -79,   -78,
   -82,   -77,   -86,   -75,   -82,   -70,   -77,   -64,   -68,   -56,   -60,   -45,   -45,   -38,   -34,   -31,
   -23,   -25,   -22,   -21,    -9,   -20,    -1,   -12,     0,    -1,     2,     1,     8,     1,    10,     6,
     9,     9,     4,    14,     7,    16,    10,    16,    11,    18,     5,    17,     9,    13,    18,    10,
    19,    11,    16,    16,    19,    15,    20,    17,    14,    14,    12,    16,    14,    18,    21,    29,
    20,    35,    28,    47,    37,    57,    46,    60,    58,    59,    68,    70,    78,    84,    85,    95,
    97,   107,   114,   127,   127,   148,   144,   158,   169,   174,   187,   192,   203,   204,   212,   215,
   217,   228,   215,   228,   221,   217,   219,   203,   211,   194,   195,   186,   183,   172,   176,   160,
   165,   146,   148,   141,   138,   123,   126,   104,   117,    95,   108,    98,   100,    92,    93,    85,
    86,    79,    86,    77,    82,    65,    61,    52,    45,    33,    28,    18,     7,     2,    -6,   -14,
   -13,   -27,   -21,   -40,   -25,   -51,   -35,   -54,   -49,   -57,   -62,   -64,   -72,   -81,   -85,   -94,
  -100,  -112,  -116,  -127,  -140,  -147,  -170,  -168,  -195,  -202,  -219,  -239,  -241,  -264,  -271,  -283,
  -294,  -303,  -308,  -321,  -330,  -342,  -354,  -359,  -370,  -377,  -401,  -400,  -425,  -427,  -441,  -443,
  -447,  -456,  -466,  -466,  -476,  -465,  -469,  -456,  -455,  -441,  -431,  -421,  -404,  -390,  -361,  -349,
  -323,  -317,  -297,  -278,  -266,  -254,  -234,  -224,  -209,  -194,  -187,  -160,  -158,  -130,  -136,   -99,
  -110,   -70,   -68,   -31,   -18,    13,    30,    56,    84,    99,   144,   153,   192,   199,   233,   240,
   261,   282,   309,   316,   343,   343,   369,   382,   400,   426,   436,   457,   461,   473,   479,   496,
   507,   513,   514,   514,   500,   507,   491,   497,   488,   485,   470,   464,   456,   455,   460,   463,
   461,   467,   455,   470,   466,   482,   485,   499,   497,   506,   507,   516,   522,   531,   535,   540,
   536,   539,   543,   547,   556,   548,   554,   536,   522,   509,   482,   479,   433,   416,   360,   333,
   277,   248,   203,   165,   121,    66,    24,   -28,   -68,  -110,  -149,  -184,  -220,  -258,  -282,  -312,
  -333,  -341,  -374,  -385,  -414,  -438,  -460,  -476,  -497,  -515,  -525,  -549,  -552,  -579,  -572,  -602,
  -600,  -630,  -628,  -647,  -646,  -642,  -647,  -648,  -659,  -685,  -700,  -727,  -747,  -763,  -783,  -807,
  -840,  -885,  -921,  -956, -1005, -1026, -1057, -1073, -1106, -1128, -1141, -1157, -1161, -1159, -1167, -1161,
 -1185, -1188, -1205, -1218, -1208, -1199, -1183, -1131, -1065,  -960,  -846,  -718,  -584,  -428,  -267,   -86,
    94,   263,   424,   569,   699,   825,   944,  1062,  1162,  1232,  1257,  1278,  1284,  1304,  1310,  1326,
  1303,  1275,  1237,  1187,  1152,  1121,  1087,  1055,   982,   901,   811,   741,   670,   616,   535,   455,
   362,   257,   186,   106,    76,    31,    -2,   -48,   -95,  -126,  -135,  -124,  -102,   -81,   -72,   -58,
   -52,   -13,     9,    74,   104,   147,   160,   184,   209,   256,   302,   351,   390,   408,   430,   442,
   474,   501,   527,   557,   548,   571,   534,   563,   539,   562,   545,   532,   497,   468,   434,   424,
   395,   377,   338,   302,   262,   210,   189,   159,   142,   122,    83,    78,    38,    47,    33,    48,
    56,    52,    68,    75,   104,   131,   166,   195,   228,   245,   280,   297,   329,   358,   387,   402,
   428,   441,   475,   488,   518,   521,   536,   514,   518,   494,   485,   454,   427,   375,   322,   260,
   205,   138,    77,    -9,   -65,  -165,  -222,  -308,  -346,  -414,  -449,  -514,  -570,  -606,  -628,  -666,
  -663,  -694,  -685,  -720,  -723,  -723,  -718,  -723,  -727,  -726,  -728,  -731,  -744,  -721,  -721,  -736,
  -731,  -744,  -749,  -770,  -783,  -790,  -786,  -815,  -794,  -827,  -812,  -829,  -824,  -826,  -856,  -861,
  -888,  -922,  -953,  -972,  -996, -1034, -1071, -1084, -1127, -1167, -1209, -1213, -1240, -1271, -1290, -1317,
 -1357, -1416, -1422, -1415, -1402, -1344, -1255, -1115, -1027,  -912,  -806,  -629,  -477,  -275,   -93,    90,
   233,   366,   521,   663,   825,   974,  1108,  1178,  1218,  1243,  1287,  1348,  1387,  1431,  1429,  1410,
  1368,  1333,  1308,  1310,  1296,  1268,  1193,  1101,  1016,   933,   884,   831,   759,   675,   552,   440,
   348,   273,   222,   182,   124,    54,   -29,   -76,  -116,  -102,  -101,   -80,   -80,   -90,   -94,   -72,
   -41,    13,    49,    79,    93,    92,   116,   142,   197,   236,   275,   281,   302,   295,   322,   350,
   385,   418,   437,   441,   455,   451,   469,   486,   500,   501,   489,   465,   441,   431,   412,   400,
   377,   354,   310,   271,   236,   219,   196,   199,   174,   168,   157,   144,   151,   160,   171,   193,
   191,   220,   217,   245,   255,   277,   277,   293,   284,   294,   279,   292,   291,   306,   297,   308,
   288,   299,   279,   284,   276,   267,   269,   238,   244,   225,   215,   207,   201,   178,   168,   134,
   107,    83,    39,     3,   -29,   -68,  -110,  -159,  -197,  -239,  -279,  -327,  -349,  -399,  -427,  -477,
  -502,  -536,  -565,  -602,  -617,  -657,  -682,  -715,  -727,  -744,  -740,  -770,  -776,  -798,  -824,  -819,
  -838,  -830,  -832,  -844,  -851,  -863,  -859,  -862,  -851,  -848,  -838,  -855,  -859,  -871,  -860,  -887,
  -896,  -915,  -944,  -975, -1004, -1024, -1059, -1077, -1122, -1149, -1181, -1198, -1222, -1257, -1306, -1333,
 -1345, -1334, -1303, -1262, -1196, -1093,  -993,  -904,  -794,  -642,  -459,  -257,  -112,    33,   161,   281,
   433,   561,   721,   866,  1001,  1059,  1108,  1113,  1183,  1218,  1266,  1275,  1271,  1247,  1251,  1228,
  1253,  1274,  1238,  1205,  1098,  1019,   967,   899,   895,   854,   788,   698,   556,   440,   377,   330,
   298,   269,   242,   208,   166,   137,   155,   185,   204,   203,   187,   182,   212,   229,   282,   313,
   339,   315,   266,   216,   221,   244,   271,   284,   280,   252,   222,   182,   177,   197,   218,   233,
   240,   209,   239,   222,   251,   277,   380,   955,   843,   432,   712,   720,   684,   833,   947,   829,
   620,   641,   539,   473,   627,   492,   406,   440,   290,   301,   345,   329,   264,   249,   188,   132,
   274,   399,   372,   372,   362,   287,   313,   370,   455,   536,   642,   739,   589,   588,   635,   605,
   710,  1257,  1278,   879,  1034,  1032,   828,  1006,   992,   929,   654,   696,   656,   447,   461,   208,
    12,  -153,  -305,  -271,  -329,  -464,  -608,  -913,  -921, -1035, -1078,  -823,  -978,  -995,  -939, -1226,
 -1104, -1097, -1119,  -979, -1084, -1090, -1025, -1106, -1084, -1088, -1053, -1220, -1285, -1229, -1222, -1187,
 -1219, -1301, -1528, -1646, -1646, -1566, -1673, -1576, -1650, -2012, -1997, -2085, -2150, -2095, -2150, -2148,
 -2395, -2436, -2308, -2406, -2414, -2451, -2642, -2564, -2593, -2445, -2374, -2479, -2386, -2614, -2638, -2189,
 -1367,  -822,  -474, -1041, -1195, -1169,  -520,   304,   920,  1360,  1643,  1351,  1278,  1406,  1693,  2330,
  2480,  2516,  2374,  2296,  2341,  2356,  2186,  2032,  1636,  1344,  1294,  1306,  1387,  1198,   840,   420,
    52,  -123,  -102,    50,   160,    65,  -213,  -481,  -534,  -397,  -297,  -127,   -77,    18,   111,   150,
   202,   330,   420,   526,   552,   679,   961,  1133,  1270,  1232,  1158,  1159,  1176,  1302,  1506,  1589,
  1614,  1462,  1287,  1245,  1205,  1232,  1203,  1144,  1065,   936,   800,   715,   614,   503,   342,   281,
   413,   313,   316,     5,   -33,   -32,   -58,    49,   115,   197,   295,   114,   142,   262,   361,   613,
   608,   699,   843,   886,  1006,  1099,  1160,  1277,  1274,  1256,  1449,  1577,  1731,  1735,  1609,  1580,
  1516,  1496,  1550,  1601,  1624,  1551,  1368,  1268,  1172,  1134,  1043,   979,   899,   838,   740,   580,
   509,   418,   307,   208,    85,    61,    66,   -50,  -157,  -284,  -384,  -416,  -493,  -502,  -508,  -573,
  -662,  -785,  -865,  -855,  -908,  -918,  -963, -1000, -1095, -1171, -1251, -1282, -1314, -1370, -1444, -1516,
 -1603, -1677, -1729, -1795, -1852, -1947, -2038, -2093, -2189, -2192, -2294, -2327, -2397, -2475, -2582, -2490,
 -2629, -2583, -2724, -2683, -2685, -2788, -2905, -2972, -2944, -2862, -2928, -2955, -3015, -2852, -3009, -2965,
 -3058, -3005, -3022, -3065, -2759, -1836, -1073,  -770, -1058, -1683, -1343,  -852,    97,   869,  1431,  1664,
  1721,  1218,  1468,  1720,  2321,  2786,  2750,  2763,  2797,  2648,  2709,  2487,  2253,  2064,  1690,  1746,
  1863,  1814,  1590,  1023,   576,   303,   148,   169,   255,   339,   202,  -164,  -490,  -595,  -450,  -299,
  -272,  -110,   -29,   135,   154,    89,   207,   308,   415,   640,   821,  1137,  1359,  1287,  1315,  1256,
  1322,  1498,  1631,  1855,  1998,  1886,  1769,  1588,  1548,  1587,  1543,  1517,  1506,  1386,  1266,  1040,
   883,   756,   626,   478,   492,   491,   460,   308,    57,   -35,  -119,  -106,   -64,    77,   138,   192,
    49,    59,   115,   254,   371,   496,   634,   850,   945,  1009,  1092,  1110,  1228,  1347,  1579,  1866,
  1995,  2013,  1904,  1829,  1846,  1919,  2000,  2099,  2094,  1955,  1771,  1590,  1540,  1494,  1388,  1258,
  1133,  1044,   927,   769,   600,   490,   341,   222,   125,    89,    80,   -11,  -166,  -290,  -378,  -397,
  -388,  -402,  -395,  -439,  -537,  -623,  -682,  -724,  -714,  -755,  -759,  -779,  -841,  -944, -1056, -1142,
 -1174, -1233, -1259, -1328, -1397, -1499, -1609, -1739, -1806, -1817, -1885, -1919, -1993, -2088, -2167, -2232,
 -2302, -2287, -2441, -2410, -2527, -2439, -2480, -2506, -2477, -2533, -2556, -2727, -2714, -2721, -2563, -2711,
 -2594, -2871, -2805, -2902, -2759, -2676, -2673, -2820, -2900, -2897, -2830, -2633, -2658, -2376, -1651, -1129,
  -737, -1029, -1387, -1014,  -606,   249,   888,  1349,  1691,  1666,  1376,  1575,  1872,  2464,  2848,  2807,
  2845,  2822,  2740,  2723,  2612,  2429,  2298,  1943,  1913,  1908,  1864,  1619,  1152,   787,   500,   354,
   280,   300,   393,   159,  -108,  -427,  -536,  -340,  -314,  -249,  -144,  -104,    52,    51,    15,   194,
   262,   398,   564,   691,   987,  1159,  1144,  1226,  1205,  1300,  1421,  1484,  1701,  1805,  1776,  1678,
  1527,  1502,  1523,  1492,  1484,  1393,  1329,  1174,  1015,   898,   756,   689,   523,   517,   561,   393,
   327,    11,    24,     0,   -19,    25,   122,   122,   167,   -25,     4,   127,   212,   385,   484,   596,
   863,   982,  1124,  1301,  1277,  1386,  1374,  1570,  1820,  2037,  2072,  2053,  1869,  1751,  1614,  1645,
  1726,  1761,  1648,  1388,  1183,   988,   873,   757,   614,   524,   429,   240,   136,   -20,   -84,  -215,
  -386,  -494,  -489,  -496,  -452,  -545,  -640,  -711,  -838,  -869,  -805,  -746,  -695,  -776,  -868,  -935,
  -975, -1021, -1060, -1073, -1105, -1166, -1213, -1224, -1311, -1404, -1512, -1614, -1653, -1549, -1652, -1649,
 -1744, -1895, -1960, -1895, -2131, -1915, -1956, -2036, -2097, -2155, -2155, -2216, -2168, -2148, -2249, -2253,
 -2117, -2281, -2117, -2152, -2293, -2390, -2543, -2387, -2289, -2207, -2217, -2402, -2692, -2764, -2643, -2502,
 -2354, -2398, -2502, -2575, -2778, -2746, -2719, -1974, -1125,  -692,  -729, -1268, -1279,  -963,  -268,   341,
  1025,  1442,  1763,  1545,  1528,  1770,  2193,  2621,  2785,  2782,  2928,  3032,  3067,  3157,  2887,  2709,
  2307,  2127,  2160,  2219,  2224,  1999,  1614,  1213,   832,   539,   562,   584,   638,   384,   199,   -67,
   -74,  -224,  -213,  -227,   -87,   -18,    47,    89,   167,   245,   195,   268,   320,   562,   759,   949,
  1044,  1166,  1108,  1162,  1173,  1309,  1470,  1561,  1624,  1629,  1615,  1548,  1507,  1438,  1461,  1386,
  1353,  1281,  1249,  1150,  1056,   851,   712,   608,   501,   457,   412,   367,   595,   468,   298,    77,
  -103,   186,   202,   350,   480,   610,   642,   618,   517,   708,   867,   951,  1086,  1218,  1302,  1409,
  1315,  1302,  1368,  1275,  1336,  1310,  1358,  1332,  1190,   988,   877,   752,   616,   512,   459,   397,
   324,   108,     1,   -83,  -291,  -352,  -406,  -392,  -307,  -456,  -586,  -569,  -765,  -657,  -605,  -706,
  -613,  -373,  -767,  -672,  -497,  -583,  -952,  -934,  -484,  -879, -1052,  -694, -1175, -1265, -1005, -1191,
 -1498, -1340, -1264, -1550, -1743, -1750, -1452, -1766, -1974, -1649, -1638, -1958, -1881, -1605, -1762, -1740,
 -1501, -1738, -1802, -1626, -1617, -1818, -1589, -1463, -1527, -1749, -1485, -1369, -1736, -1475, -1493, -1825,
 -1390, -1305, -1693, -1510, -1509, -1714, -1837, -1773, -1728, -1790, -1762, -1842, -1957, -1926, -2017, -2059,
 -2110, -2045, -2097, -2167, -1747, -1163,  -726,  -605, -1019,  -966,  -902,  -538,     5,   521,  1000,  1451,
  1334,  1268,  1420,  1661,  2031,  2193,  2362,  2590,  2661,  2773,  2896,  2732,  2667,  2311,  2141,  2171,
  2196,  2261,  2185,  2023,  1721,  1347,   998,   798,   817,   850,   715,   625,   411,   372,   179,    19,
   -50,   -78,   -27,     4,    26,    91,   235,   184,   203,   131,   151,   268,   428,   566,   794,   869,
   865,   877,   870,   949,  1024,  1126,  1213,  1325,  1300,  1343,  1312,  1290,  1276,  1121,  1071,  1066,
  1057,  1080,  1013,   939,   818,   657,   492,   467,   408,   424,   427,   362,   308,   254,   168,   142,
   125,   141,   225,   220,   298,   348,   410,   445,   462,   466,   515,   538,   567,   680,   837,   846,
   868,   818,   829,   807,   744,   784,   791,   807,   832,   838,   516,   532,   520,   353,   309,   299,
   216,   237,    38,   167,  -134,  -231,   -18,  -421,  -241,  -397,  -423,  -422,  -336,  -527,  -236,  -698,
  -615,  -419,  -864,  -268,  -836,  -530,  -703,  -658,  -977,  -800, -1073,  -706,  -813, -1109,  -674,  -908,
 -1230,  -832, -1215, -1347, -1095, -1034, -1188, -1046, -1123, -1262, -1285, -1264, -1393, -1239, -1196, -1495,
 -1257,  -745, -1331, -1332,  -990, -1528, -1227, -1292, -1199,  -840, -1383, -1206, -1087, -1495, -1445, -1052,
  -976, -1398, -1165,  -919, -1474, -1444, -1029, -1395, -1479, -1304, -1503, -1591, -1473, -1493, -1573, -1515,
 -1520, -1756, -1668, -1680, -1730, -1865, -1648, -1298, -1080,  -734,  -792,  -894,  -846,  -652,  -442,  -142,
   252,   720,   909,   916,  1189,  1238,  1415,  1598,  1688,  1820,  2016,  2106,  2314,  2372,  2350,  2201,
  1902,  1799,  1690,  1687,  1689,  1704,  1605,  1395,  1069,   843,   613,   519,   369,   262,   256,   223,
   190,   145,    59,    53,    13,   -46,    -5,    98,   219,   342,   394,   459,   427,   363,   406,   404,
   535,   703,   744,   758,   952,   926,   745,   891,   880,   746,   776,   877,   815,   849,   858,   856,
   639,   593,   545,   460,   478,   513,   533,   434,   413,   293,   185,   260,   236,   134,   178,   155,
   129,   167,   229,   232,   101,   296,   148,   227,   387,   263,   435,   497,   488,   403,   506,   554,
   440,   525,   607,   608,   544,   579,   732,   526,   629,   729,   334,   508,   573,   373,   482,   759,
   296,   344,   547,   171,   269,   489,   174,   347,    76,   146,   248,    51,    76,    83,  -123,  -127,
  -281,     3,  -251,    60,  -316,  -203,  -467,  -540,   -77,  -765,  -611,  -189,  -608, -1106,  -112,  -274,
 -1126,  -329,  -506, -1225,  -532,  -479,  -465,  -698,  -770,  -467, -1015, -1088,  -463, -1124,  -550,  -608,
 -1320,  -606,  -758,  -922, -1130,  -694, -1333,  -795,  -796, -1119,  -605,  -884, -1067,  -852,  -960, -1027,
  -967,  -649, -1114,  -907,  -506, -1272,  -874, -1059, -1004, -1143, -1045, -1026,  -997,  -859, -1015, -1123,
 -1081, -1131, -1334, -1112, -1112, -1370,  -884, -1333, -1230, -1141, -1340, -1400, -1360, -1352, -1194,  -847,
  -706,  -426,  -813,  -531,  -626,  -497,  -247,   -61,   157,   419,   641,   710,   851,   915,  1195,  1087,
  1066,  1284,  1308,  1434,  1558,  1612,  1522,  1417,  1331,  1156,  1092,  1087,   982,   976,  1001,   982,
   780,   712,   636,   483,   386,   273,   264,   289,   316,   363,   295,   393,   329,   140,   249,   279,
   372,   278,   503,   568,   357,   408,   636,   552,   276,   636,   553,   280,   492,   662,   565,   539,
   714,   572,   356,   443,   525,   417,   431,   472,   487,   314,   354,   395,   472,    85,   263,   345,
     1,   225,   344,    25,   330,    59,   143,   252,   -62,   311,   161,    70,   294,   251,    87,   247,
   286,   232,   193,   261,   417,   171,   302,   474,   427,   250,   439,   436,   242,   517,   458,   301,
   292,   484,   359,   573,   458,   334,   528,   251,   510,   473,   326,   456,   529,   291,   232,   447,
   474,   117,   167,   348,   517,  -117,   394,   447,  -261,   259,   231,  -225,   186,    35,  -259,   209,
  -338,  -253,   148,  -436,    57,  -345,  -214,  -398,  -179,  -269,  -740,  -222,  -398,  -858,  -302,  -310,
  -870,  -524,  -451,  -865,  -467,  -518,  -781,  -681,  -381,  -797,  -912,  -587,  -716,  -826,  -905,  -595,
  -571, -1155,  -562,  -495, -1064,  -971,  -509,  -947,  -848,  -809,  -546, -1027, -1046,  -494, -1140,  -900,
  -966,  -693,  -821, -1211,  -751,  -978, -1294,  -956,  -916, -1216, -1057, -1191, -1130, -1337, -1046, -1065,
 -1460,  -979, -1137, -1511, -1288, -1167, -1540, -1181,  -890,  -813,  -727,  -681,  -550,  -685,  -455,  -259,
  -154,    -6,   347,   493,   495,   828,   958,   946,  1012,  1120,  1105,  1162,  1295,  1524,  1459,  1450,
  1505,  1253,  1088,  1078,  1025,   811,   861,   952,   763,   684,   709,   514,   421,   432,   307,    98,
   213,   178,   136,   245,   315,   166,   274,   175,    65,   240,   233,   135,   450,   473,   328,   642,
   535,   465,   391,   538,   461,   433,   645,   669,   575,   655,   730,   477,   540,   494,   439,   384,
   298,   476,   405,   275,   403,   356,   123,   205,   196,   153,    43,   146,   236,    83,   230,   148,
   112,    81,   149,   169,    70,   182,   281,   192,   447,   310,   328,   413,   289,   354,   466,   386,
   498,   527,   542,   486,   492,   435,   499,   629,   250,   624,   578,   139,   549,   404,   290,   631,
   376,   300,   563,   408,   371,   371,   597,   243,   657,   317,   409,   517,   292,   320,   266,   103,
    96,    34,    46,  -119,   -25,   217,  -258,   -33,  -135,  -492,  -708,  -595,  -445,  -617,  -475,  -577,
  -335,  -659,  -613,  -464,  -639,  -745,  -558,  -640,  -662,  -713,  -466,  -524,  -999,  -484,  -884,  -519,
 -1087,  -629,  -717, -1069,  -729,  -861,  -842,  -939,  -955,  -962, -1370, -1045, -1096, -1362, -1358,  -800,
 -1437, -1283, -1164, -1443, -1457, -1443, -1239, -1632, -1255, -1328, -1365, -1576, -1514, -1548, -1693, -1765,
 -1720, -1712, -1925, -1842, -1745, -1552, -1344,  -955,  -975, -1093,  -857,  -746,  -549,  -315,    33,   203,
   487,   720,   959,  1244,  1387,  1536,  1489,  1530,  1564,  1634,  1715,  1896,  1799,  1714,  1612,  1465,
  1367,  1194,  1019,   837,   701,   665,   625,   554,   451,   424,   254,    34,    -7,   -59,  -127,   -91,
    -1,    61,    59,   153,   267,   253,   189,   238,   277,   231,   391,   534,   594,   701,   800,   808,
   770,   810,   812,   798,   836,   873,   853,   875,   976,   911,   867,   861,   742,   606,   588,   592,
   552,   540,   548,   448,   390,   455,   311,   273,   182,   184,   106,   100,   205,   266,   275,   394,
   326,   288,   352,   365,   399,   394,   527,   568,   531,   639,   713,   669,   770,   816,   781,   727,
   815,   915,   824,   812,   900,   897,   753,   751,   786,   598,   632,   546,   477,   587,   501,   462,
   497,   286,   334,   288,    17,    81,   349,  -111,   -50,   214,   -50,  -107,    38,  -189,  -271,  -141,
  -239,  -308,  -227,  -339,  -547,  -393,  -667,  -670,  -547,  -615,  -666,  -640,  -835, -1118,  -862, -1032,
 -1141, -1241, -1414, -1358, -1613, -1410, -1313, -1516, -1561, -1718, -1634, -1596, -1908, -1682, -1760, -1655,
 -1903, -1941, -1668, -2063, -2073, -1851, -2206, -2194, -2164, -2348, -2252, -2471, -2515, -2559, -2807, -2798,
 -2933, -2961, -2538, -2021, -1591, -1120, -1107,  -921,  -744,  -495,  -130,   252,   579,   980,  1389,  1808,
  2223,  2451,  2634,  2606,  2459,  2252,  2135,  2199,  2209,  2163,  1999,  1750,  1536,  1205,   868,   512,
    78,  -239,  -421,  -508,  -455,  -458,  -460,  -448,  -542,  -598,  -610,  -542,  -393,  -229,   -22,   272,
   584,   901,  1135,  1280,  1339,  1323,  1404,  1495,  1599,  1733,  1822,  1887,  1920,  1900,  1810,  1686,
  1518,  1331,  1074,   946,   846,   772,   745,   634,   518,   355,   189,    26,   -96,  -235,  -293,  -318,
  -246,  -170,   -29,    35,   103,   150,   169,   191,   332,   499,   704,   875,  1047,  1178,  1293,  1384,
  1442,  1480,  1452,  1473,  1450,  1520,  1615,  1706,  1737,  1641,  1500,  1334,  1190,  1016,   910,   811,
   750,   668,   614,   561,   527,   395,   269,   156,   108,    83,   167,   247,   361,   444,   445,   451,
   479,   452,   354,   332,   323,   315,   303,   329,   301,   165,   -36,  -206,  -375,  -557,  -687,  -844,
  -958, -1064, -1128, -1296, -1458, -1643, -1810, -2010, -2131, -2189, -2249, -2188, -2230, -2203, -2316, -2340,
 -2445, -2443, -2577, -2561, -2596, -2720, -2575, -2827, -2776, -2982, -3130, -3363, -3576, -3695, -3738, -3866,
 -3943, -4072, -4074, -3962, -3567, -2595, -1823, -1082,  -727,  -554,  -173,   287,   737,  1297,  1644,  2017,
  2425,  2801,  3290,  3493,  3473,  3193,  2677,  2187,  1724,  1413,  1260,   938,   572,   109,  -290,  -565,
  -955, -1308, -1704, -2104, -2202, -2135, -1835, -1434, -1125,  -792,  -507,  -209,   127,   463,   856,  1237,
  1562,  1964,  2382,  2854,  3201,  3304,  3258,  3047,  2802,  2582,  2380,  2193,  1919,  1635,  1368,  1107,
   843,   520,   168,  -226,  -613,  -926, -1074, -1096, -1018,  -925,  -814,  -690,  -560,  -408,  -246,   -76,
   101,   298,   584,   930,  1281,  1611,  1840,  2013,  2066,  2055,  2010,  1972,  1932,  1894,  1864,  1788,
  1677,  1530,  1372,  1213,   953,   659,   415,   244,   155,   178,   275,   340,   424,   455,   502,   544,
   578,   626,   765,   887,  1063,  1244,  1450,  1592,  1665,  1629,  1576,  1518,  1465,  1395,  1357,  1293,
  1208,  1120,  1012,   871,   689,   425,   185,   -49,  -236,  -364,  -457,  -524,  -631,  -774,  -934, -1038,
 -1184, -1281, -1413, -1505, -1579, -1643, -1651, -1671, -1666, -1746, -1874, -1964, -2075, -2092, -2175, -2227,
 -2343, -2394, -2534, -2562, -2687, -2916, -3061, -3232, -3382, -3459, -3735, -3859, -4080, -4222, -4303, -4425,
 -4426, -4571, -4478, -4213, -3683, -2692, -1635,  -672,    54,   389,   750,  1191,  1628,  2072,  2363,  2630,
  2937,  3193,  3492,  3547,  3333,  2861,  2072,  1348,   580,    14,  -391,  -794, -1127, -1469, -1791, -1936,
 -2117, -2266, -2407, -2534, -2372, -2032, -1457,  -737,   -45,   615,  1184,  1658,  2074,  2391,  2662,  2867,
  3024,  3201,  3354,  3510,  3565,  3393,  3032,  2496,  1924,  1361,   840,   356,   -40,  -414,  -662,  -868,
  -967, -1087, -1205, -1330, -1432, -1411, -1277,  -974,  -564,  -123,   331,   775,  1162,  1514,  1768,  1932,
  2058,  2132,  2238,  2334,  2445,  2491,  2443,  2290,  2041,  1718,  1364,   972,   653,   401,   202,   103,
    90,    91,    40,  -109,  -227,  -206,   -25,   281,   614,   920,  1096,  1242,  1364,  1542,  1624,  1691,
  1668,  1669,  1684,  1741,  1805,  1811,  1679,  1449,  1162,   939,   780,   665,   599,   542,   485,   428,
   359,   311,   177,    32,  -138,  -207,  -206,  -160,  -106,  -111,  -131,  -253,  -327,  -468,  -525,  -664,
  -813,  -928, -1049, -1072, -1142, -1260, -1395, -1665, -1894, -2127, -2250, -2288, -2380, -2379, -2420, -2518,
 -2597, -2803, -2917, -2980, -3161, -3277, -3414, -3474, -3586, -3641, -3811, -3862, -3965, -4067, -4154, -4299,
 -4302, -4250, -3877, -3288, -2239, -1097,   -16,   633,  1017,  1278,  1552,  1906,  2222,  2443,  2690,  2826,
  3045,  3202,  3126,  2870,  2251,  1414,   592,  -243,  -821, -1211, -1506, -1666, -1858, -2015, -2054, -2057,
 -2046, -2022, -1975, -1699, -1239,  -579,   154,   868,  1504,  2011,  2411,  2679,  2832,  2939,  2963,  2982,
  2982,  2982,  2958,  2869,  2597,  2177,  1616,  1030,   504,    27,  -350,  -658,  -901, -1032, -1087, -1071,
 -1035, -1006,  -981,  -914,  -788,  -530,  -188,   246,   691,  1113,  1500,  1775,  2017,  2142,  2246,  2275,
  2257,  2210,  2168,  2096,  2044,  1928,  1727,  1463,  1124,   833,   610,   475,   349,   251,   193,   173,
   244,   339,   443,   548,   585,   595,   631,   766,   942,  1121,  1237,  1303,  1355,  1363,  1358,  1356,
  1304,  1246,  1140,  1067,  1013,   972,   932,   831,   702,   601,   501,   451,   420,   374,   311,   226,
   151,   108,    69,    35,   -58,  -151,  -232,  -311,  -346,  -412,  -466,  -561,  -665,  -788,  -907, -1040,
